$ vue-cli-service storybook:build -c config/storybook --output-dir /var/folders/_b/23j2n11s0kb0hwtlkjz4p_h80000gn/T/chromatic--4291-pP8kikJAgp7E
info @storybook/vue v6.1.10
info 
info => Cleaning outputDir /var/folders/_b/23j2n11s0kb0hwtlkjz4p_h80000gn/T/chromatic--4291-pP8kikJAgp7E
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "config/storybook"
info => Loading 7 other files in "config/storybook"
info => Adding stories defined in "config/storybook/main.js"
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sanket/Code/deepsource/zeal/config/storybook/storybook-init-framework-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sanket/Code/deepsource/zeal/config/storybook/preview.ts-generated-config-entry.js /Users/sanket/Code/deepsource/zeal/config/storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1349/1357 modules 8 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1349/1358 modules 9 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1349/1359 modules 10 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1349/1360 modules 11 active ignored /Users/sanket/Code/deepsource/zeal/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1350/1360 modules 10 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1351/1360 modules 9 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1352/1360 modules 8 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1353/1360 modules 7 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1354/1360 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1355/1360 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1356/1360 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1357/1360 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1358/1360 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1359/1360 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 70% building 1360/1360 modules 0 active 
<s> [webpack.Progress] 69% building 1360/1361 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1360/1362 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1360/1363 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1360/1364 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1360/1365 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1360/1366 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1360/1367 modules 7 active /Users/sanket/Code/deepsource/zeal/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1360/1368 modules 8 active /Users/sanket/Code/deepsource/zeal/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1360/1369 modules 9 active /Users/sanket/Code/deepsource/zeal/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1360/1370 modules 10 active /Users/sanket/Code/deepsource/zeal/node_modules/es-abstract/2020/Invoke.js
<s> [webpack.Progress] 69% building 1360/1371 modules 11 active /Users/sanket/Code/deepsource/zeal/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1361/1371 modules 10 active /Users/sanket/Code/deepsource/zeal/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1362/1371 modules 9 active /Users/sanket/Code/deepsource/zeal/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1363/1371 modules 8 active /Users/sanket/Code/deepsource/zeal/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1364/1371 modules 7 active /Users/sanket/Code/deepsource/zeal/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1365/1371 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1366/1371 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1367/1371 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1368/1371 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1369/1371 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1370/1371 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/internal-slot/index.js
<s> [webpack.Progress] 70% building 1371/1371 modules 0 active 
<s> [webpack.Progress] 69% building 1371/1372 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1371/1373 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.allsettled/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1371/1374 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1371/1375 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1371/1376 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 1371/1377 modules 6 active /Users/sanket/Code/deepsource/zeal/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1372/1377 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1373/1377 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1374/1377 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1375/1377 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1376/1377 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1376/1378 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1376/1379 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1376/1380 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1376/1381 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1377/1381 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1377/1382 modules 5 active /Users/sanket/Code/deepsource/zeal/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1378/1382 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1379/1382 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1380/1382 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1381/1382 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 70% building 1382/1382 modules 0 active 
<s> [webpack.Progress] 69% building 1382/1383 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1382/1384 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1382/1385 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1382/1386 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1383/1386 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1384/1386 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/regexp.prototype.flags/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1385/1386 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/internal-slot/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 1386/1386 modules 0 active 
<s> [webpack.Progress] 69% building 1386/1387 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1386/1388 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1387/1388 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 1388/1388 modules 0 active 
<s> [webpack.Progress] 69% building 1388/1389 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1388/1390 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1388/1391 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1388/1392 modules 4 active /Users/sanket/Code/deepsource/zeal/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1389/1392 modules 3 active /Users/sanket/Code/deepsource/zeal/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1390/1392 modules 2 active /Users/sanket/Code/deepsource/zeal/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1391/1392 modules 1 active /Users/sanket/Code/deepsource/zeal/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 70% building 1392/1392 modules 0 active 
<s> [webpack.Progress] 70% building 1392/1392 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% before module ids HashedModuleIdsPlugin
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin css/main.57663d24.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.047c0e5fea4771d5b753.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.047c0e5fea4771d5b753.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.047c0e5fea4771d5b753.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin css/main.57663d24.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.047c0e5fea4771d5b753.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.047c0e5fea4771d5b753.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.047c0e5fea4771d5b753.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting OptimizeCssnanoPlugin
<s> [webpack.Progress] 95% emitting fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

 WARNING  Compiled with 4 warnings4:30:55 PM

 warning  in ./src/components/ZButton/ZButton.stories.ts

Module Warning (from ./node_modules/thread-loader/dist/cjs.js):

/Users/sanket/Code/deepsource/zeal/src/components/ZButton/ZButton.stories.ts
  1:1  warning  Delete `⏎······`  prettier/prettier

✖ 1 problem (0 errors, 1 warning)
  0 errors and 1 warning potentially fixable with the `--fix` option.
